시스템명,테이블 ID,테이블 명(한글),테이블 설명,DB명,DB종류,비고,,,,,,,,,,,,,,,,,,,
교모세포,USER,사용자,사용자 정보 테이블,neuronova,mySQL,,,,,,,,,,,,,,,,,,,,
openemr,onsite_mail,포털 메시지,,openemr,mySQL,포털 / 환자 키오스크,참고,,,,,,,,,,,,,,,,,,
openemr,onsite_messages,현장 메시지,,openemr,mySQL,포털 / 환자 키오스크,참고,,,,,,,,,,,,,,,,,,
openemr,onsite_online,온라인 상태,,openemr,mySQL,포털 / 환자 키오스크,참고,,,,,,,,,,,,,,,,,,
openemr,onsite_portal_activity,포털 활동 로그,,openemr,mySQL,포털 / 환자 키오스크,참고,,,,,,,,,,,,,,,,,,
openemr,patient_access_onsite,환자 키오스크 접속,현장 접속 로그,openemr,mySQL,환자(Patient) 핵심 테이블,X,,,,,,,,,,,,,,,,,,
openemr,patient_portal_menu,환자 포털 메뉴,포털 화면 메뉴,openemr,mySQL,환자(Patient) 핵심 테이블,X,,,,,,,,,,,,,,,,,,
openemr,patient_birthday_alert,생일 알림,생일 안내,openemr,mySQL,환자(Patient) 핵심 테이블,X,,,,,,,,,,,,,,,,,,
openemr,recent_patients,최근 환자,최근 조회 환자,openemr,mySQL,환자(Patient) 핵심 테이블,X,,,,,,,,,,,,,,,,,,
openemr,patient_data,환자 기본정보,"환자 인적사항, 성별, 생년월일 등등",openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,patient_history,환자 병력,"과거 병력, 가족력",openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,patient_reminders,환자 알림 ,예약/ 검사 알림,openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,patient_settings,환자 설정,"알림, 포털 설정",openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,patient_tracker,환자 진행추적,"대기, 진료 상태",openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,patient_tracker_element,환자 상태 상세,tracker 세부기록,openemr,mySQL,환자(Patient) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,users,사용자,"의사, 간호사, 직원계정",openemr,mySQL,사용자/의료진(User) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,users_secure,사용자 보안,비밀번호 인증,openemr,mySQL,사용자/의료진(User) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,users_facility,사용자_병원,병원 소속,openemr,mySQL,사용자/의료진(User) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,user_settings,사용자 설정,UI 환경설정,openemr,mySQL,사용자/의료진(User) 핵심 테이블,O,,,,,,,,,,,,,,,,,,
openemr,template_users,사용자 템플릿,기본계정,openemr,mySQL,사용자/의료진(User) 핵심 테이블,X,,,,,,,,,,,,,,,,,,
openemr,prescriptions,처방전,약 처방 데이터,openemr,mySQL,처방 / 의약품,O,,,,,,,,,,,,,,,,,,
